Company Name,City,Region,Industry Category,Specific Industry,Annual Revenue,Employees,Products/Services,DataPalo/AI Use Case,Website,Contact Email,Phone,Address
Lasvit,Nový Bor,Liberec,Manufacturing,Luxury Glass & Lighting,Not disclosed,200+,Custom light installations for hotels/cruise ships/public spaces,Production data analysis; quality control analytics; sales forecasting for 2200+ global installations,https://www.lasvit.com,[email],,Pod Skalkou Nový Bor
Preciosa,Jablonec nad Nisou,Liberec,Manufacturing,Crystal Glass & Jewelry,$1.6B (2025),3000+,Cut lead crystal glass and jewelry components,Manufacturing optimization; supply chain analytics; 15-plant production coordination; market trend analysis,https://www.preciosa.com,[email],,
ZF Automotive Czech,Jablonec nad Nisou,Liberec,Manufacturing,Automotive Brakes,$424M,1000+,Brake systems for VW/BMW/Rolls-Royce/Škoda,Quality control; defect prediction; supply chain optimization; production efficiency analysis,https://www.zf.com/czech,,,
TI Automotive,Jablonec nad Nisou,Liberec,Manufacturing,Automotive Components,$118M,500+,Car air conditioners and fuel systems,Production analytics; predictive maintenance; supply chain data; quality metrics tracking,https://www.tiautomotive.com,,,
DENSO Manufacturing Czech,Liberec,Liberec,Manufacturing,Automotive HVAC,CZK 4.4B invested,1700+,Automobile air-conditioning units/evaporators/condensers/radiators,Manufacturing data analysis; quality control; predictive maintenance; energy optimization,https://www.denso.com,,,
Sodecia Automotive Liberec,Liberec,Liberec,Manufacturing,Motor Vehicle Parts,Not disclosed,200+,Metal parts for automotive industry,Production efficiency; quality analytics; supply chain optimization,,,,,
JABLOTRON,Jablonec nad Nisou,Liberec,Manufacturing & Tech,Security Technology,Billions CZK,1500+,Security alarms and smart home systems,IoT data analysis; customer behavior analytics; product performance tracking; predictive maintenance,https://www.jablotron.com,[email],+420 483 559 811,Pod Skalkou 4567/33 Jablonec nad Nisou
ATREA,Jablonec nad Nisou,Liberec,Manufacturing,Ventilation Systems,€50M+,450,Heat recovery ventilation units with IoT controls,Energy consumption analytics; predictive maintenance; IoT sensor data analysis; customer usage patterns,https://atrea.eu,[email],+420 488 885 500,
AKT Plastikářská Technologie,Jablonec nad Nisou,Liberec,Manufacturing,Automotive Plastics,Not disclosed,300+,Plastic parts for automotive and household equipment,Production quality control; defect prediction; material optimization analytics,https://www.akt-cechy.cz,,,
A.RAYMOND JABLONEC,Jablonec nad Nisou,Liberec,Manufacturing,Automotive Fasteners,Not disclosed,400+,Automotive fastening and assembly solutions,Supply chain analytics; quality control; production optimization,,,,,
CIKAUTXO CZ,Jablonec nad Nisou,Liberec,Manufacturing,Automotive Rubber,Not disclosed,250+,Rubber and polymer components for automotive,Manufacturing analytics; quality prediction; material optimization,,,,,
Česká mincovna,Jablonec nad Nisou,Liberec,Manufacturing,Minting/Medals,Not disclosed,100+,Coins medals and commemorative items,Production tracking; precious metal inventory analytics; quality control,,,,,
VINOLOK,Jablonec nad Nisou,Liberec,Manufacturing,Glass Closures,Not disclosed,80+,Glass wine bottle closures,Production analytics; quality control; sales forecasting,,,,,
JZT Engineering,Jablonec nad Nisou,Liberec,Manufacturing,Metal Fabrication,Not disclosed,150+,Metal machining and fabrication,Production scheduling; quality analytics; equipment maintenance prediction,,,,,
VÚTS,Liberec,Liberec,Tech & Manufacturing,Industrial Machinery R&D,Not disclosed,200,Machinery and equipment for manufacturing industry,R&D data analysis; testing data analytics; equipment performance prediction,https://www.vuts.cz,[email],,
MSV Systems CZ,Liberec,Liberec,Tech,Technology Center,Not disclosed,100+,Technology development and innovation,Data analytics for innovation projects; AI/ML implementation support,https://www.msv-systems.cz,,,
UX Fans,Liberec,Liberec,Tech,Software Development,Not disclosed,20-50,UI/UX design web and mobile app development,Could use DataPalo for client analytics; internal business intelligence; AI integration services,,,,,
STAPRO Liberec,Liberec,Liberec,Tech,ERP Systems,Not disclosed,30+,ERP system Helios iNuvio and DMS system M-Files implementation,ERP data analytics; business intelligence; integration with AI tools for clients,https://www.facebook.com/staproliberec,,,
Datio Software,Liberec,Liberec,Tech,Software Development,Not disclosed,50+,SQL databases and software development,AI/ML model development; data analytics services; potential DataPalo integration partner,,,,,
JABLOTRON CLOUD Services,Jablonec nad Nisou,Liberec,Tech,Cloud Services,Not disclosed,100+,Cloud infrastructure for security systems,IoT analytics; cloud data processing; AI model deployment for security features,https://www.jablotron.com,,,Pod Skalkou 4567/33 Jablonec nad Nisou
ČEZ Distribuce,Děčín,Ústí nad Labem (Děčín),Energy,Energy Distribution,$2.77B,5000+,Electricity distribution,Energy consumption analytics; grid optimization; predictive maintenance; demand forecasting,https://www.cezdistribuce.cz,,,Děčín Ústecký Kraj
DeCe COMPUTERS,Ústí nad Labem,Ústí nad Labem (Děčín),Tech,IT Services & Computer Sales,Not disclosed,30+,Computer sales/service software hardware servers structured cabling,Could use DataPalo for inventory analytics; sales forecasting; potential reseller partner,https://www.dece.cz,,,"Klíšská 330, 400 01 Ústí nad Labem"
TELCOM,Děčín,Ústí nad Labem (Děčín),Tech,Computer & Security Technology,Not disclosed,10-20,Computer/laptop/printer sales repairs security camera systems,Inventory optimization; sales analytics; potential DataPalo reseller,,,,,
Fehrer Bohemia,Česká Lípa,Liberec,Manufacturing,Automotive Seating,Not disclosed,800+,Foam parts and side seat parts for Daimler/Škoda/VW/Audi,Production analytics; quality control; supply chain optimization for automotive clients,,,,,
KV FINAL,Liberec region,Liberec,Manufacturing,Automotive Metal Parts,Not disclosed,200+,Metal parts for automotive industry; direct VW supplier since 1996,Manufacturing efficiency; quality prediction; supply chain analytics for VW supply,,,,,